Post Name,Legality,Category,Our Category,Seller,Description,Shipping From,Link to Post,,,,ranking,Seller,Rating,Sales,country of origin (est),
Amazon LIVE Method Tested In May 100% Working,Depends,Accounts,Tutorials,MiamiVice,not really clear hwat the method is or what it does,WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=08XyqRY0QYakoBzO,,,,1,MiamiVice,96,2965,MiamiVice,
MONEY LION BANK DROP,Illegal,Accounts,Stolen Credentials,feggmann,,WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=02zZZarR7U58qyJq,,,,2,LuckySupply,97,1088,,
Cloning Contactless Credit Cards - NFC,Depends,Accounts,Tutorials,MiamiVice,"If the person cloning their owncredit card, then it is not necessarily illegal.",WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1EJRQpZqkcOaBLXw,,,,3,fullzipp,95,975,,
How To Spread Your Malware Using Runescape,Depends,Accounts,Tutorials,MiamiVice,It is only illegal once the customer actually uses this knowledge to commit malicious actions.,WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1Jy9k9B3dz9eANBB,,,,4,GoldApple,97,877,,#NAME?
VIDEO - Latest Carding Guide CC/CVV to gift Cards,Depends ,Accounts,Tutorials,MiamiVice,"This contains a tutorial on how to cashout gift cards, and a list of cardable websites. The list intself is legal but the tutorial is not",WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0dCcVrvMnX5sFO9B ,,,,5,tomandjerry,97,872,,
The Art And Science of Cooking With Cannabis 50 + r,Legal,Accounts,Tutorials,MiamiVice,,WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0n4irZHd1mdRZlVM,,,,6,trusteelucky,92,804,,
Cash Out ANY Bank Account & Make a Killing,Depends,Accounts,Tutorials,Hackboy,"as the offer just provides a tutorial on how to perform scams it could be used for educational purposes, however using this info to your own advantage would be illigal.",WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0xFHX7XRb6IRxZcK,,,,7,WA2018,100,558,,
Airbnb verified accounts,Depends,Accounts,Stolen Credentials,fraudbuddy,"assuming this offer provides the buyer with a list of credentials for verified airbnb accounts. If these accounts were all made by the seller, it might not be illigal. But if these account credentials were stolen the offer would be illigal.",WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0xlnFG7dmhI834P6,,,,8,bearft2,99,455,,
100 x Adderall IR 30mg Tabs -free Shipping-Usa 2 Us Domestic,Depends,Adderal & Vyvanse,Prescription Medication,Muankum12,"If you have a prescription it is fine, the consumption of it is legal if provided by a prescription from a doctor.",US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1JGtX3Z197yAhRao,,,,9,Hackboy,97,451,,
Adderall (b974) 30mg tablet x 25 - (USA),Depends,Adderal & Vyvanse,Prescription Medication,LuckySupply,"If you have a prescription it is fine, the consumption of it is legal if provided by a prescription from a doctor.",US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1KxRz3b9EyJp3rUY,,,,10,Cannabuds,99,407,,
500 Bars x 2.5mg Xanax R039......USA - USA ,Depends,Benzos,Prescription Medication,ezinpharma,Xanax can be perscribed and thus could be legal to some. Without prescription is illegal.,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0LMOksMrP8IbxOV8,,,,11,DrugzFromNL,93,385,,
Diazepam / valium Real from pharmacy,Depends,Benzos,Prescription Medication,comberUK,It’s a prescription narcotic ,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0uRfFYnSZ2qIWG7W,,,,12,ChemicPirates,97,360,,
Pharmacy Cannabis - 1 Gram Bedrocan - Medicinal Marihuana,Depends ,Buds & Flowers,Soft Drugs,Safety1st,,NL,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=05AlEJo7BfnDHgRG,,,,13,flexowned,95,356,,
0.5gr of G13 Haze - Import - THC 20% / High Quality,Depends ,Buds & Flowers,Soft Drugs,FENDI1,Under 5g its legal for possesion and this is 0.5gr which is ,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0BHA27RUo0PrcVF3,,,,14,vicebuddy,96,330,,
0.5g - Crystal Methamphetamine 96% Crystal clear Ice!,Illegal,Buds & Flowers,Soft Drugs,DutchSupreme,put under the wrong category we think as it is meth,NL,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0139Dqt4DuknLZrJ,,,,15,prettypacks,99,329,,
Platinum Bubba Kush INDOOR,Depends,Buds & Flowers,Soft Drugs,WA2018,no grams are indicateed to determine if its illegal ,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0ASPqOM022ZML8Ep,,,,16,dreamjar,100,321,,
Thin Mintz - AAA ($95/OZ - $1550/LB) ,Illegal,Buds & Flowers,Soft Drugs,prettypacks,selling per ounch or per pound means the volume is more then 5 grams and thus would be illegal in the netherlands,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=02UUqkKVMUoktoFP,,,,17,BarNarcotikz,99,319,,
14g Green Poison £81.2,Illegal,Buds & Flowers,Soft Drugs,maurelius,above the maximum amount of 5 grams.,ES,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0DOSb7LzjPhJnjUu,,,,18,Freewalder,99,291,,
Quarter Pound Sour Diesel! Last Years Special!,Illegal,Buds & Flowers,Soft Drugs,Cannabuds,A quarter pound is above the maximum legal amount of 5 grams,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0Ae4F0TFQXPVj5SS,,,,19,Distillate4U,98,283,,
8oz - Indoor Exotic - Fruit Loops,Illegal,Buds & Flowers,Soft Drugs,CaliforniaGrower,8oz is around 220gr which is well over 5gr.,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1DYxR24IgierySPT,,,,20,DutchDope,96,256,,
Truffle Butter 112g(4oz) *Greenhouse*,Illegal,Buds & Flowers,Soft Drugs,dreamjar,It is legal to buy truffles but only up to 20mg,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1NPeCnj4cLDnFcLa,,,,21,maurelius,99,256,,
2g - Bubblegum Haze - UK2UK,Depends,Buds & Flowers,Soft Drugs,FunkyMonkey,"depends 2 grams in possesion is allowed, but selling is not allowed",GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0kf6Wwwg6HDcjfa1,,,,22,DopeNL,94,256,,
7g Bubblegum 42 (pounds),Illegal,Buds & Flowers,Soft Drugs,El-Chapo,,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0iXjJQAbasHPRhhu,,,,23,mrwhiteog,98,250,,
7g Strawberry - CALI import AAAA+,Illegal,Buds & Flowers,Soft Drugs,FunkyMonkey,Upto 5g its legal for possesion. Bove 30g its prosecuted with 3 yearrs of prison. For selling without a licence its illegal,GB ,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0lNdeUMpD7IbyFEi,,,,24,Muankum12,96,247,,
500g Jack 47 (Jack Herer X AK-47 strains) 2450 pounds,Illegal,Buds & Flowers,Soft Drugs,maurelius,"500g is a lot, even cofee shops areer not allowed to possess more than 500g on the daily, and they can not sell more than 5 to peopple, making this offer illegal",ES,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0w8tRupCy4hdMQij,,,,25,maxwis,96,229,,
3.5G AMNESIA HAZE A+++NDD-FREE POSTAGE,Depends,Buds & Flowers,Soft Drugs,Gingercrew,"depends 3.5 grams in possesion is allowed, but selling is not allowed",GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0rDtrrw0SOH536yd,,,,26,slipperypete,96,226,,
1g of Grape Goddess AAA+++ Coffeeshop Grade,Depends,Buds & Flowers,Soft Drugs,OzzyCo,"depends 1 gram in possesion is allowed, but selling is not allowed",GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0to4OFi3v8nQF3ih,,,,27,Topflakesamsterdam,92,225,,
28g Super Lemon Haze 235.2 £,Illegal,Buds & Flowers,Soft Drugs,maurelius,,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0oWxrN7qvQRdTpi9,,,,28,fraudbuddy,96,221,,
Blue Cookies INDOOR,Depends,Buds & Flowers,Soft Drugs,WA2018,"The seller does not specify the grams of weed they are selling. In the netherlands selling without a license is illegal however from the point of the buyer, possesion of 5g is legal. ",US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0wfNwBfwfItFLrvP,,,,29,greenpirate,95,210,,
28-56g OG Kush Very Potent UK--UK NDD tracked,Illegal,Buds & Flowers,Soft Drugs,redlomon,"5g is allowed for possesion, and 500g is the max a coffeeshop can possess ( with a license). The seller most likely has no license + th ebuyer once bought will possess more than 5g making this illegal. Also trading and selling more than 30g can lead to 3 yar of jail time",UK,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0sy3PlkOJpowqCKQ,,,,30,Hash2GO,96,210,,
2g - UK Runtz - UK2UK,Depends ,Buds & Flowers,Soft Drugs,FunkyMonkey,"up until 5g is allowed for possesion, however selling without being a coffeeshop is illegal, but it is under 30g",GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0phrZyP9CUWWuwkM,,,,31,MickeyMouseNLL,91,200,,
AAA+++ OG COOKIES TOP IMPORT H.Q - (60G-112G) - NDD UK,Illegal,Cannabis,Soft Drugs,El-Chapo,high volume that is not allowed in NL,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0Nx5XMhLTOdqX5Y6,,,,32,California420Service,98,178,,
10G AAA+++ cannalope Haze TOP IMPORTANT - NDD UK,Illegal,cannabis,Soft Drugs,El-Chapo,,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0doEt5KGPnbP4ZEy,,,,33,realjerrygarcia,98,173,,
3.5 G BANANA OG TOP SHELF CANNABIS UK!!!,Depends ,cannabis,Soft Drugs,mediPharms,,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0jBWAH04jO7ezfeZ,,,,34,amsterdamexpress,88,150,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?category=0&pg=1,
FULLZ CARDING SETUP 99% SUCCESS WIN 7+BONUS+45GB CASHOUT,Illegal,Carding ,Stolen Credentials,slipperypete,Fullz are stolen identities or stolen credit card information.,WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=053BGJsbRJEj9grh,,,,35,Hilfiger,98,138,,
3.5g Gram Cocaine 75% intense Coca Columbian,Illegal,Cocaine,Hard Drugs,Freewalder,,IR,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=06uTl9enbFw1ODcs,,,,36,speedexpressgerm,94,136,,
1g 92% Columbian Cocaine Uncut H.Q,Illegal,Cocaine,Hard Drugs,EveryLittleHelps,,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=081W1SXjdV5D7HVh,,,,37,imyourdoctor,93,134,,
Quad (7 grams) High Quality Cocaine [90%] - Free Ship !,Illegal,Cocaine,Hard Drugs,tomandjerry,,NL,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1Cjr7GF83DMg3XTD,,,,38,HotGirlzClub,99,120,,
1g - Social Peruvian Cocaine 80% UK Only,Illegal,Cocaine,Hard Drugs,FunkyMonkey,,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=19oeeUWNFIqXZbI7,,,,39,sixandeight,95,114,,
Pure Bolivian Shiny Fishscale Cocaine 87% - Disco Shit,Illegal,Cocaine,Hard Drugs,DopeSeller,,NL,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1LDsscAbIMxyKHVb,,,,40,DoctorSuess,99,113,,
98% PURE COCAINE 7g $550,Illegal,Cocaine,Hard Drugs,bearft2,,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0az8ueRbI820kxHM,,,,41,DoctorSuess,99,113,,
0.5 gram High Quality Cocaine,Illegal,Cocaine,Hard Drugs,MickeyMouseNLL,,NL,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0lImv2qCwA4tP6mR,,,,42,EveryLittleHelps,97,110,,
COLOMBIAN COKE 92% High Quality Available From 1G to 150g,Illegal,Cocaine,Hard Drugs,chingadolite,,NL,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0jVXcpXXKXk7Dnyh,,,,43,FunkeyMonkey,96,88,,
5 grams High quality Cocaine [90%] NL to NL !,Illegal,Cocaine,Hard Drugs,PostNL,,NL,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0eQzlMBCwMpBbuQ5,,,,44,fraudfriend,93,87,,
"2 X RUNTZ OG, 1g VAPE CARTS",Depends,Concentrates,Soft Drugs,THETHCDOCTOR1,its cannabis formula for a vape. The rules on that one are not very clear,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0Bt1d0QD6dc4bPas,,,,45,comberUK,98,79,,
2PK?Distillate Delta-9? 750mg THC Cart - Straw,Depends,Concentrates,Soft Drugs,Distillate4U,its cannabis formula for a vape. The rules on that one are not very clear,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=05s6650PdpdidYit,,,,46,DopeSeller,97,78,,
"5 x 1ml of DELTA 9, THC In Syringe, Premixed With Terpenes ",Depends,Concentrates,Soft Drugs,THETHCDOCTOR1,its cannabis formula for a vape. The rules on that one are not very clear,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=035QsIZ73dU8ZY0f,,,,47,THETHCDOCTOR1,98,76,,
"0.5 oz (14g) DELTA 9 THC Distillate, In Preloaded Syringe ",Depends,Concentrates,Soft Drugs,THETHCDOCTOR1,its cannabis formula for a vape. The rules on that one are not very clear,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0MvetN8JqzilHf0r,,,,48,El-Chapo,99,76,,
Rechargable Vape battery,Legal,Concentrates,Other,THETHCDOCTOR1,"Vapes are legal, and the usage of batteries for vapes are as well.",GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1Iddt2RLAuNnNW15,,,,49,El-Chapo,99,76,,
Island PAX Era o.rG Pod: Blackberry OG - Indica,Depends,Concentrates,Soft Drugs,California420Service,its cannabis formula for a vape. The rules on that one are not very clear,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0tKMMHV0AxfiVi8S,,,,50,k1to,99,73,,
"STARTER VAPE KIT -500mg THC cart, battery, charger adapter",Legal,Concentrates,Soft Drugs,Distillate4U,,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0wpB2ctXsoLJ8IC0,,,,51,PostNL,100,66,,
Florida's *NEW* Driver's License HD .PSD Template,Depends,Counterfeits,Fake Identities,DoctorSuess,People need to always go through a procedure to get a license legally. But having a template does not necessarily mean anything illegal is going to happen.,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0EvWmJdeWYLLbJFS,,,,52,feggmann,95,59,,
5 grams High Quality Crack Cocaine,Illegal,Crack,Hard Drugs,MickeyMouseNLL,,NL,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0pygTRVFJaCeIFKH,,,,53,StealthExpress,93,59,,
2021 BYPASS 2FA AUTH TUTORIAL + VIDEO + POWERFULL METHOD,Depends,Digital,Tutorials,k1to,"If the person bypassing is trying to get the information with malicious intent, or if they are not supposed to see that information, then it is illegal.",WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1KGmRff8U5VcxSU4,,,,54,niketeam,98,54,,
guide to get legit usa rdp admin access free fore,Illegal,Digital,Tutorials,Dubaky,,WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0vDbE7m498S8mbKI,,,,55,SindabadXpress,98,53,,
easy money - localbitcoins scam - tested 2017,Depends,Digital,Tutorials,Dubaky,"tutorial is legal, its use is illegal",WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0xNlPL0pxvINc2DQ,,,,56,DutchSupreme,92,53,,
Anonfiles File Scrapper - Instant Delivery,Legal,Digital,Tutorials,MiamiVice,,WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0yWD6vpJIpG4Blgk,,,,57,SindabadXpress,98,53,,
7.0g NN-DMT (extracted from Mimosa Hostilis root bark),Illegal,DMT,Hard Drugs,DomesticGoddess,Hard drugs are always illegal.,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1LyCOuY94QrKBqf2,,,,58,SindabadXpress,98,52,,
1mL Potent DMT Cart,Illegal,DMT,Hard Drugs,DeemsTeam,,EU,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1AhYXP8FzRwEYwdP,,,,59,DomesticGoddess,100,49,,
Dump with pin (track2) USA Canada and Europe + Tutorial guide,Illegal,Dumps,Tutorials,flexowned,,WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0gHOUPv8Jaq4NPVV,,,,60,FENDI1,98,40,,
BECOME A PRO MOBILE DEVELOPER IN 1 WEEK - MAKE 500,Legal,E-Books,Tutorials,fullzipp,,WW,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=09fr6FPcek3KvlQ5,,,,61,xanaxbenzocanada,99,38,,
5Xtc Givencys 250mg CLEAN CUT,Illegal,Ecstasy ,Hard Drugs,Freewalder,,IE,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0kzgRgcrk58369Hn,,,,62,gratefullydead,96,35,,
Indoor Cannabis 14 Grams,Illegal,Edibles,Soft Drugs,Cabackdoormedical,Selling more than 5g is illegal,US,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=1C64cPyNANGCDb4N,,,,63,Dubaky,94,32,,
"2 pc Darth Vader head (200mg THC/pc), A+",Depends,Edibles,Soft Drugs,GreenBritain,,GB,http://oxsfyfyf3rmxwzvsozhze4awcwtbomwd2butx7fvdkl2nfks4tmmo4qd.onion/?page=listing&lid=0vde100iPn5tKSPK,,,,64,Gingercrew,99,28,,
